+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (16-18): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (19): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (20-22): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (23): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m     )
[36m(WorkerDict pid=851211)[0m     (norm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m     (rotary_emb): Qwen3_5TextRotaryEmbedding()
[36m(WorkerDict pid=851211)[0m   )
[36m(WorkerDict pid=851211)[0m   (lm_head): Linear(in_features=1024, out_features=248320, bias=False)
[36m(WorkerDict pid=851211)[0m )
[36m(WorkerDict pid=851211)[0m layer_class : Qwen3_5VisionBlock
[36m(WorkerDict pid=851211)[0m transformer_cls:  None
[36m(WorkerDict pid=851211)[0m ============================
[36m(WorkerDict pid=851211)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=851211)[0m /teamspace/studios/this_studio/verl/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:479: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=851211)[0m   _init_core_state(
[36m(WorkerDict pid=851211)[0m 
[36m(WorkerDict pid=851211)[0m [2026-04-03 16:16:56] 150-136-90-39:851211:852173 [0] nccl_net_ofi_rdma_init:7754 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
[36m(WorkerDict pid=851211)[0m 
[36m(WorkerDict pid=851211)[0m [2026-04-03 16:16:57] 150-136-90-39:851211:852173 [0] nccl_net_ofi_create_plugin:261 NCCL WARN NET/OFI Unable to find a protocol that worked.  Failing initialization.
[36m(WorkerDict pid=851211)[0m 
[36m(WorkerDict pid=851211)[0m [2026-04-03 16:16:57] 150-136-90-39:851211:852173 [0] nccl_net_ofi_create_plugin:341 NCCL WARN NET/OFI aws-ofi-nccl initialization failed
[36m(WorkerDict pid=851211)[0m 
[36m(WorkerDict pid=851211)[0m [2026-04-03 16:16:57] 150-136-90-39:851211:852173 [0] nccl_net_ofi_init:134 NCCL WARN NET/OFI Initializing plugin failed
[36m(WorkerDict pid=851211)[0m After FSDP, memory allocated (GB): 2.80, memory reserved (GB): 3.89, device memory used/total (GB): 4.82/39.49
[36m(WorkerDict pid=851211)[0m Total steps: 870, num_warmup_steps: 0
[36m(WorkerDict pid=851211)[0m /teamspace/studios/this_studio/verl/verl/workers/engine/fsdp/transformer_impl.py:411: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=851211)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=851211)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(TaskRunner pid=849384)[0m W0403 16:17:05.822000 849384 /system/conda/miniconda3/uv/cache/archive-v0/C3KYOj1GSYc0XeWLiE5Lb/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(RewardLoopWorker pid=852278)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(RewardLoopWorker pid=852278)[0m WARNING:2026-04-03 16:17:11,008:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=849384)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(CheckpointEngineWorker pid=853595)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(RewardLoopWorker pid=852282)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(RewardLoopWorker pid=852282)[0m WARNING:2026-04-03 16:17:11,156:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 3x across cluster][0m
[36m(CheckpointEngineWorker pid=853595)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(TaskRunner pid=849384)[0m ========verl-vllm==============
[36m(TaskRunner pid=849384)[0m HFModelConfig(_target_='', path='Qwen/Qwen3.5-4B', local_path='Qwen/Qwen3.5-4B', hf_config_path='Qwen/Qwen3.5-4B', local_hf_config_path='Qwen/Qwen3.5-4B', tokenizer_path='Qwen/Qwen3.5-4B', local_tokenizer_path='Qwen/Qwen3.5-4B', model_type='language_model', load_tokenizer=True, hf_config=Qwen3_5Config {
[36m(TaskRunner pid=849384)[0m   "architectures": [
[36m(TaskRunner pid=849384)[0m     "Qwen3_5ForConditionalGeneration"
[36m(TaskRunner pid=849384)[0m   ],
[36m(TaskRunner pid=849384)[0m   "bos_token_id": null,
[36m(TaskRunner pid=849384)[0m   "eos_token_id": 248046,
[36m(TaskRunner pid=849384)[0m   "image_token_id": 248056,
[36m(TaskRunner pid=849384)[0m   "model_type": "qwen3_5",
[36m(TaskRunner pid=849384)[0m   "pad_token_id": 248044,
[36m(TaskRunner pid=849384)[0m   "text_config": {
[36m(TaskRunner pid=849384)[0m     "attention_bias": false,
[36m(TaskRunner pid=849384)[0m     "attention_dropout": 0.0,
[36m(TaskRunner pid=849384)[0m     "attn_output_gate": true,
[36m(TaskRunner pid=849384)[0m     "bos_token_id": null,
[36m(TaskRunner pid=849384)[0m     "dtype": "bfloat16",
[36m(TaskRunner pid=849384)[0m     "eos_token_id": 248044,
[36m(TaskRunner pid=849384)[0m     "full_attention_interval": 4,
[36m(TaskRunner pid=849384)[0m     "head_dim": 256,
[36m(TaskRunner pid=849384)[0m     "hidden_act": "silu",
[36m(TaskRunner pid=849384)[0m     "hidden_size": 2560,
[36m(TaskRunner pid=849384)[0m     "initializer_range": 0.02,
[36m(TaskRunner pid=849384)[0m     "intermediate_size": 9216,
[36m(TaskRunner pid=849384)[0m     "layer_types": [
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "linear_attention",
[36m(TaskRunner pid=849384)[0m       "full_attention"
[36m(TaskRunner pid=849384)[0m     ],
[36m(TaskRunner pid=849384)[0m     "linear_conv_kernel_dim": 4,
[36m(TaskRunner pid=849384)[0m     "linear_key_head_dim": 128,
[36m(TaskRunner pid=849384)[0m     "linear_num_key_heads": 16,
[36m(TaskRunner pid=849384)[0m     "linear_num_value_heads": 32,
[36m(TaskRunner pid=849384)[0m     "linear_value_head_dim": 128,
[36m(TaskRunner pid=849384)[0m     "mamba_ssm_dtype": "float32",
[36m(TaskRunner pid=849384)[0m     "max_position_embeddings": 262144,
[36m(TaskRunner pid=849384)[0m     "mlp_only_layers": [],
[36m(TaskRunner pid=849384)[0m     "model_type": "qwen3_5_text",
[36m(TaskRunner pid=849384)[0m     "mtp_num_hidden_layers": 1,
[36m(TaskRunner pid=849384)[0m     "mtp_use_dedicated_embeddings": false,
[36m(TaskRunner pid=849384)[0m     "num_attention_heads": 16,
[36m(TaskRunner pid=849384)[0m     "num_hidden_layers": 32,
[36m(TaskRunner pid=849384)[0m     "num_key_value_heads": 4,
[36m(TaskRunner pid=849384)[0m     "pad_token_id": null,
[36m(TaskRunner pid=849384)[0m     "partial_rotary_factor": 0.25,
[36m(TaskRunner pid=849384)[0m     "rms_norm_eps": 1e-06,
[36m(TaskRunner pid=849384)[0m     "rope_parameters": {
[36m(TaskRunner pid=849384)[0m       "mrope_interleaved": true,
[36m(TaskRunner pid=849384)[0m       "mrope_section": [
[36m(TaskRunner pid=849384)[0m         11,
[36m(TaskRunner pid=849384)[0m         11,
[36m(TaskRunner pid=849384)[0m         10
[36m(TaskRunner pid=849384)[0m       ],
[36m(TaskRunner pid=849384)[0m       "partial_rotary_factor": 0.25,
[36m(TaskRunner pid=849384)[0m       "rope_theta": 10000000,
[36m(TaskRunner pid=849384)[0m       "rope_type": "default"
[36m(TaskRunner pid=849384)[0m     },
[36m(TaskRunner pid=849384)[0m     "tie_word_embeddings": true,
[36m(TaskRunner pid=849384)[0m     "use_cache": true,
[36m(TaskRunner pid=849384)[0m     "vocab_size": 248320
[36m(TaskRunner pid=849384)[0m   },
[36m(TaskRunner pid=849384)[0m   "tie_word_embeddings": true,
[36m(TaskRunner pid=849384)[0m   "transformers_version": "5.5.0",
[36m(TaskRunner pid=849384)[0m   "video_token_id": 248057,
[36m(TaskRunner pid=849384)[0m   "vision_config": {
[36m(TaskRunner pid=849384)[0m     "deepstack_visual_indexes": [],
[36m(TaskRunner pid=849384)[0m     "depth": 24,
[36m(TaskRunner pid=849384)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(TaskRunner pid=849384)[0m     "hidden_size": 1024,
[36m(TaskRunner pid=849384)[0m     "in_channels": 3,
[36m(TaskRunner pid=849384)[0m     "initializer_range": 0.02,
[36m(TaskRunner pid=849384)[0m     "intermediate_size": 4096,
[36m(TaskRunner pid=849384)[0m     "model_type": "qwen3_5",
[36m(TaskRunner pid=849384)[0m     "num_heads": 16,
[36m(TaskRunner pid=849384)[0m     "num_position_embeddings": 2304,
[36m(TaskRunner pid=849384)[0m     "out_hidden_size": 2560,
[36m(TaskRunner pid=849384)[0m     "patch_size": 16,
[36m(TaskRunner pid=849384)[0m     "spatial_merge_size": 2,
[36m(TaskRunner pid=849384)[0m     "temporal_patch_size": 2
[36m(TaskRunner pid=849384)[0m   },
[36m(TaskRunner pid=849384)[0m   "vision_end_token_id": 248054,
[36m(TaskRunner pid=849384)[0m   "vision_start_token_id": 248053
[36m(TaskRunner pid=849384)[0m }
[36m(TaskRunner pid=849384)[0m , generation_config=GenerationConfig {
[36m(TaskRunner pid=849384)[0m   "eos_token_id": 248044,
[36m(TaskRunner pid=849384)[0m   "output_attentions": false,
[36m(TaskRunner pid=849384)[0m   "output_hidden_states": false,
[36m(TaskRunner pid=849384)[0m   "use_cache": true
[36m(TaskRunner pid=849384)[0m }
[36m(TaskRunner pid=849384)[0m , tokenizer=TokenizersBackend(name_or_path='Qwen/Qwen3.5-4B', vocab_size=248044, model_max_length=262144, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|im_end|>', 'pad_token': '<|endoftext|>', 'audio_bos_token': '<|audio_start|>', 'audio_eos_token': '<|audio_end|>', 'audio_token': '<|audio_pad|>', 'image_token': '<|image_pad|>', 'video_token': '<|video_pad|>', 'vision_bos_token': '<|vision_start|>', 'vision_eos_token': '<|vision_end|>'}, added_tokens_decoder={
[36m(TaskRunner pid=849384)[0m 	248044: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248045: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248046: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248047: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248048: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248049: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248050: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248051: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248052: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248053: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248054: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248055: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248056: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248057: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248058: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
